country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Fertility rate, total (live births per woman)",Infant mortality rate (per 1000 live births),Health: Total expenditure (% of GDP),Education: Government expenditure (% of GDP),Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)"
Lao People's Democratic Republic,South-easternAsia,236800,6858,29.7,99.5,12585,23.6,32.8,43.6,2066,4513,-2447,2.9,47.3,1.9,3.3,53.1,209,80.5,72,12
Latvia,NorthernEurope,64573,1950,31.3,84.9,27004,3.2,23.3,73.5,11433,13596,-2163,1.5,6.5,5.9,5.3,127,30,54,108,99
Lebanon,WesternAsia,10452,6082,594.6,100.6,50149,3.2,19.6,77.2,3402,20409,-17007,1.7,9.2,6.4,2.6,87.1,87,13.4,7,55
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,7.7,31.3,61,648,1727,-1079,3.3,59.8,10.6,...,105.5,18,1.6,31,28
Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,70.8,11.4,17.9,641,727,-86,4.8,59,10,2.8,81.1,172,43.7,73,19
Libya,NorthernAfrica,1676198,6375,3.6,101.7,34457,0.9,67.1,32,4615,8876,-4261,2.4,24.3,5,-99,157,63,0.1,1505,119
Liechtenstein,WesternEurope,160,38,237,98.4,6361,0.7,40.1,59.2,-99,-99,-99,1.5,-99,-99,2.6,108.8,6,43.1,1,74
Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,3.6,29.8,66.5,25025,27501,-2476,1.6,4.4,6.6,4.6,139.5,26,34.8,74,98
Luxembourg,WesternEurope,2586,584,225.3,101,56802,0.2,12.1,87.7,12838,19124,-6285,1.5,3.4,6.9,4.1,148.5,11,33.5,6,290
Madagascar,EasternAfrica,587295,25571,44,99.5,9739,24.9,18.4,56.7,2256,2965,-709,4.4,36.8,3,2.1,46,1324,21.5,129,7
Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,26.1,16.6,57.3,875,1649,-774,4.9,66.5,11.4,5.6,35.3,176,33.6,89,6
Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,8.6,39.6,51.8,189414,168375,21039,2.1,6.5,4.2,5,143.9,1272,67.5,3738,118
Maldives,SouthernAsia,300,436,1454.4,131.8,3435,3.1,22,74.9,140,2128,-1988,2.2,9,13.7,5.2,206.7,75,3.3,0,54
Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,39.9,19.6,40.5,3030,2510,520,6.4,78.5,7,3.7,139.6,42,3.9,55,4
Malta,SouthernEurope,315,431,1346.4,100.9,9747,1.4,15,83.6,4039,7182,-3143,1.4,4.8,9.7,7.8,129.3,39,1.1,1,78
Marshall Islands,Micronesia,181,53,295.2,104.5,183,16.4,10.2,73.3,27,86,-58,4.1,25.4,17.1,...,29.2,101,70.2,0,27
Martinique,Caribbean,1128,385,363.1,83.5,-99,-99,-99,-99,-99,-99,-99,2,6.4,-99,-99,-99,48,45.8,1,79
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,20.9,41.7,37.4,1623,2174,-551,4.9,68,3.8,2.9,89.3,86,0.2,31,13
Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,2.9,22.7,74.4,2194,4655,-2461,1.5,12,4.8,4.9,140.6,257,19,10,51
Mayotte,EasternAfrica,-99,253,674.8,96.7,-99,-99,-99,-99,...,...,...,4.1,4.2,-99,-99,...,88,16.1,0,19
Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,3.6,36,60.4,373883,387064,-13181,2.3,18.8,6.3,5.3,85.3,1162,34,8514,62
Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,315,27.8,6.5,65.8,6,40,-34,3.3,33.2,13.7,12.5,30.3,167,91.8,0,22
Monaco,WesternEurope,2,39,25969.8,94.7,6258,-99,13.4,86.6,-99,-99,-99,-99,-99,4.3,1,88.8,21,-99,-99,-99
Mongolia,EasternAsia,1564116,3076,2,97.9,11758,14.8,34.1,51.1,4917,3358,1559,2.8,22.8,4.7,4.6,105,41,8.1,677,84
Montenegro,SouthernEurope,13812,629,46.8,97.4,4020,9.8,17.5,72.6,354,2263,-1908,1.7,4.1,6.4,-99,162.2,98,61.5,29,64
Montserrat,Caribbean,103,5,51.8,106,59,1.4,12.7,85.9,4,36,-32,...,-99,-99,...,96.6,55,25,-99,133
Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,13.7,28.9,57.4,22858,41696,-18838,2.6,28.1,5.9,...,126.9,207,12.6,78,23
Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,24.6,21,54.4,3352,5295,-1943,5.4,67.3,7,6.5,74.2,309,48.5,779,20
Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,26.7,34.5,38.7,11673,15696,-4023,2.3,45,2.3,-99,76.7,321,45.3,1078,15
Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,6.6,30.6,62.8,4816,6721,-1905,3.6,36.4,-99,...,102.1,115,8.5,19,31
Nauru,Micronesia,21,11,568,101.9,189,3,59.9,37.1,-99,-99,-99,3.9,18,3.3,-99,67.8,82,0,0,63
Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,31.8,14.9,53.3,703,5249,-4547,2.3,32.8,5.8,3.7,96.8,104,25.4,451,19
Netherlands,WesternEurope,41542,17036,505.2,99,750318,1.8,20,78.2,511714,420969,90745,1.7,3.5,10.9,5.5,123.5,40,11.1,2447,178
New Caledonia,Melanesia,18575,276,15.1,101.5,8937,1.4,26,72.6,1344,2422,-1079,2.2,13,-99,-99,93.5,526,45.9,1,215
New Zealand,Oceania,268107,4706,17.9,96.7,173417,6.5,23,70.6,33833,36423,-2589,2,4.4,11,6.4,121.8,199,38.6,783,207
Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,18.8,26.8,54.4,2225,5927,-3701,2.3,20,9,...,116.1,144,25.9,91,26
Niger,WesternAfrica,1267000,21477,17,100.6,7143,39.6,19.1,41.3,927,1861,-933,7.4,65.8,6,6.7,46.5,34,0.9,101,5
Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,20.9,20.4,58.8,104084,36533,67551,5.7,76.3,3.7,-99,82.2,361,8.1,10851,32
Niue,Polynesia,260,2,6.2,100,-99,-99,-99,-99,-99,-99,-99,2.6,8.1,7.4,-99,...,52,70,0,62
Northern Mariana Islands,Micronesia,457,55,119.9,107.1,-99,-99,-99,-99,1735,4553,-2818,1.6,6.4,-99,-99,...,102,64.5,-99,-99
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.8,34.6,63.5,89120,72473,16647,1.8,2.4,9.7,7.4,113.6,64,33.2,8204,233
Oman,WesternAsia,309500,4636,15,192.8,69832,1.5,51.1,47.3,24455,23260,1195,2.9,9.6,3.6,5,159.9,99,~0.0,3101,239
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,25.5,19,55.5,20534,46998,-26464,3.7,69.8,2.6,2.6,66.9,140,2,2202,17
Palau,Micronesia,459,22,47.2,113.3,258,3.8,8,88.2,7,154,-147,2.2,13.3,9,...,111.5,182,87.6,-99,172
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,2.8,27.1,70,636,11697,-11061,2.6,15.2,8,3.2,174.2,383,62.3,31,35
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,20.1,28.2,51.8,8760,8874,-114,3.8,49,4.3,-99,46.6,493,74.1,114,22
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,19,29.5,51.6,8494,9753,-1259,2.6,28.8,9.8,5,105.4,59,39.4,325,38
Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,7.6,33.3,59.2,36040,36185,-145,2.5,18.6,5.5,4,109.9,685,57.9,1020,30
Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,10.5,31.3,58.2,56313,85909,-29596,3,22.2,4.7,...,118.1,783,26.2,991,19
Poland,EasternEurope,312679,38171,124.6,93.4,477066,2.6,34.1,63.3,196455,188518,7937,1.3,4.5,6.4,4.9,148.7,58,30.7,2819,102
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,2.3,22.3,75.4,55658,67580,-11922,1.3,2.9,9.5,5.1,110.4,281,34.9,250,84
Puerto Rico,Caribbean,8868,3663,413,92.6,102906,0.8,50,49.1,-99,-99,-99,1.5,6.3,-99,6.4,87.1,126,55.5,1,16
Qatar,WesternAsia,11607,2639,227.3,301.2,164641,0.2,56.4,43.5,57254,32058,25196,2,7.2,2.2,3.6,153.6,39,0,9166,846
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,2.3,38,59.7,495418,406182,89236,1.2,3,7.4,5.1,118.5,111,63.5,2023,223
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,13.4,20.8,65.8,2045,4020,-1975,1.3,14.3,10.3,7.5,108,35,12.3,15,23
Romania,EasternEurope,238391,19679,85.5,94,177956,4.8,34.9,60.3,63581,74605,-11024,1.5,8.7,5.6,3.1,107.1,104,29.5,1109,68
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,4.7,31.8,63.5,285491,182257,103234,1.7,8.3,7.1,3.9,160,235,49.8,54829,208
Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,34.6,15.1,50.3,622,1778,-1157,4.2,44,7.5,3.6,70.5,62,19.2,84,8
Saint Helena,WesternAfrica,308,4,10.4,-99,-99,-99,-99,-99,~0,48,-48,-99,-99,-99,-99,30.7,100,5.1,0,41
Saint Kitts and Nevis,Caribbean,261,55,212.9,97,876,1.2,28.1,70.7,51,332,-280,-99,-99,5.1,2.8,131.8,52,42.3,0,59
Saint Lucia,Caribbean,539,179,293.2,95.9,1450,2.7,12.9,84.4,120,654,-535,1.5,10.9,6.7,4.9,101.5,62,33.4,0,33
Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,98.2,-99,-99,-99,-99,653,2629,-1976,-99,-99,-99,-99,-99,12,12.3,0,174
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,738,7.5,17.2,75.3,47,335,-288,2,16.5,8.6,...,103.6,58,69.2,0,29
Samoa,Polynesia,2842,196,69.4,106.6,774,9.3,24.2,66.6,56,350,-294,4.2,18,7.2,...,58.5,93,60.4,2,24
San Marino,SouthernEurope,61,33,556.7,94.9,1565,0.1,33.3,66.6,-99,-99,-99,...,-99,6.1,2.4,115.2,1,0,-99,-99
Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,334,12.3,14.7,73,10,139,-129,4.7,43.8,8.1,3.8,65.1,94,55.8,1,14
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,2.3,46,51.8,182329,135904,46426,2.7,13,4.7,...,176.6,131,0.5,25904,287
Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,15.5,24.1,60.4,2640,5478,-2838,5,43.9,4.7,7.4,100,123,43.2,77,11
Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,8.2,31.4,60.5,14852,19231,-4379,1.6,9.8,10.4,4.2,120.5,71,31.1,393,62
Seychelles,EasternAfrica,457,95,206,97.2,1363,2.7,13.6,83.8,335,833,-498,2.4,10.2,3.4,3.6,158.1,439,88.4,0,72
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,51.4,17.6,31.1,466,958,-492,4.8,94.4,11.1,2.7,89.5,177,41.3,53,11
Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,~0.0,26.4,73.6,329871,283009,46862,1.2,2.1,4.9,2.9,146.1,293,23.1,27,209
Sint Maarten (Dutch part),Caribbean,34,40,1180,95.7,1094,0.1,12.3,87.6,-99,-99,-99,-99,-99,-99,-99,-99,51,-99,-99,303
Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,3.7,34.8,61.5,77565,75156,2409,1.4,5.7,8.1,4.2,122.3,54,40.3,264,121
Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,2.4,32.7,64.9,27585,26646,939,1.6,2.5,9.2,5.5,113.2,143,62,154,135
Solomon Islands,Melanesia,28896,611,21.8,103.4,1075,28.2,15.6,56.3,437,454,-17,4.1,30,5.1,...,72.7,245,78.3,3,11
Somalia,EasternAfrica,637657,14742,23.5,99.3,1559,60.2,7.4,32.5,925,530,394,6.6,79.5,-99,-99,52.5,175,10.3,129,12
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,2.4,28.9,68.7,74111,74744,-633,2.6,36.5,8.8,6,159.3,581,7.6,7102,122
South Sudan,EasternAfrica,658841,12576,20.6,100.4,13167,4.6,58,37.4,2389,750,1640,5.2,77.7,2.7,1.8,23.9,49,-99,337,2
Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,2.6,23.6,73.7,281777,302539,-20762,1.3,2.9,9,4.3,107.9,617,36.8,1432,102
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,8.7,30.7,60.6,10546,19501,-8955,2.1,8.2,3.5,2.2,112.8,587,33.1,179,20
State of Palestine,WesternAsia,6020,4921,817.4,102.9,12677,4.8,23.4,71.9,929,5058,-4128,4.2,20,-99,1.3,77.6,31,1.5,9,15
Sudan,NorthernAfrica,-99,40533,23,99.9,79546,32.4,20.1,47.6,1797,7658,-5861,4.8,48.7,8.4,...,70.5,133,-99,682,16
Suriname,SouthAmerica,163820,563,3.6,100.7,4879,11.4,27.4,61.1,1437,1244,193,2.5,17.4,5.7,-99,180.7,83,98.3,44,62
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,6.6,42.1,51.3,1881,733,1149,3.3,56.3,9.3,7,73.2,34,33.8,39,40
Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,1.3,26.3,72.4,139574,140838,-1263,1.9,2.4,11.9,7.7,130.4,54,68.9,1428,206
Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,0.7,25.5,73.8,304691,269157,35534,1.5,3.9,11.7,5.1,142,74,31.6,552,126
Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,28393,20.7,30,49.3,1265,2383,-1118,3.1,17.9,3.3,...,62.4,132,2.7,237,24
Tajikistan,CentralAsia,142600,8921,63.7,100.9,7853,25,28,47.1,899,3030,-2132,3.5,38.9,6.9,5.2,98.6,45,3,76,14
Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,9.1,35.7,55.1,213927,195666,18260,1.5,11.2,4.1,4.1,125.8,611,32,3338,83
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100,10052,12,27.9,65.1,4785,6757,-1972,1.5,9,6.5,...,105.4,110,39.6,53,53
Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,2873,5.2,79.9,14.9,94,647,-553,5.9,43.9,1.5,7.8,117.4,24,46.9,143,7
Togo,WesternAfrica,56785,7798,143.4,99.4,4086,45.7,19.7,34.6,715,1716,-1001,4.7,55.7,5.2,5.2,65,80,3.8,111,20
Tokelau,Polynesia,12,1,130,100,-99,-99,-99,-99,~0,1,-1,2.1,-99,-99,-99,...,49,0,-99,-99
Tonga,Polynesia,747,108,150,100.7,402,22.4,21.5,56.1,14,209,-196,3.8,20.6,5.2,...,65.6,79,12.5,0,15
Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,25927,0.5,42.5,57,4576,4826,-249,1.8,24.8,5.9,...,157.7,69,45.4,1663,607
Tunisia,NorthernAfrica,163610,11532,74.2,97.6,41199,10.3,27.8,62,13483,19456,-5973,2.3,18.5,7,6.3,129.9,96,6.6,274,39
Turkey,WesternAsia,783562,80745,104.9,97,717888,8.6,26.4,65,142606,198602,-55996,2.1,12.6,5.4,4.8,96,388,15.1,1303,65
Turkmenistan,CentralAsia,488100,5758,12.3,97,37597,13.4,51,35.6,3741,2616,1125,3,46.9,2.1,3.1,145.9,54,8.8,3270,212
Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,863,0.6,10.4,89,4,389,-385,-99,-99,-99,3.3,-99,60,36.2,0,86
Tuvalu,Polynesia,26,11,373.1,102,33,26,7.6,66.4,~0,12,-12,3.6,...,16.5,-99,40.3,96,33.3,-99,13
Uganda,EasternAfrica,241550,42863,214.5,99,25282,25.6,21.5,52.9,2755,3750,-996,5.9,60.2,7.2,2.2,50.4,196,11,409,12
Ukraine,EasternEurope,603500,44223,76.3,86,90615,14,26.3,59.7,36369,39184,-2815,1.5,8.8,7.1,5.9,144,102,16.6,3203,98
United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,370296,0.7,44.9,54.4,195613,201908,-6296,1.8,6.2,3.6,-99,187.4,56,3.8,8642,366
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,0.7,19.4,79.9,415856,635570,-219713,1.9,4.1,9.1,5.7,125.8,102,12.9,4482,116
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,45628,31.1,26.1,42.9,4742,7876,-3134,5.2,44,5.6,3.5,75.9,1082,52.4,935,20
United States of America,NorthernAmerica,9833517,324460,35.5,98,18036648,1,19.7,79.3,1453167,2249661,-796494,1.9,6,17.1,5.4,117.6,1513,33.9,83887,289
United States Virgin Islands,Caribbean,347,105,299.7,91.1,-99,-99,-99,-99,-99,-99,-99,2.3,9.3,-99,-99,...,58,50.6,-99,-99
Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,6.8,28,65.2,6964,8137,-1173,2,12.7,8.6,4.4,160.2,106,10.4,113,58
Uzbekistan,CentralAsia,448969,31911,75,99.4,69004,19.2,32.9,47.9,27947,25652,2295,2.4,31.3,5.8,-99,73.3,59,7.6,2339,62
Vanuatu,Melanesia,12189,276,22.7,102.4,737,26.7,8.4,64.9,50,416,-366,3.4,24.3,5,5.5,66.2,137,36.1,1,12
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,99,344331,5.3,44.7,50,19731,16324,3407,2.4,13.8,5.3,...,93,328,53.1,7460,90
Viet Nam,South-easternAsia,330967,95541,308.1,98,193241,18.9,37,44.2,176632,174111,2520,2,19.3,7.1,5.7,130.6,616,47.2,2977,30
Wallis and Futuna Islands,Polynesia,142,12,84.1,93.4,-99,-99,-99,-99,1,53,-51,2.1,...,-99,-99,-99,89,41.6,-99,26
Western Sahara,NorthernAfrica,266000,553,2.1,110.1,-99,-99,-99,-99,-99,-99,-99,2.6,34.1,-99,-99,-99,49,2.7,-99,-99
Yemen,WesternAsia,527968,28250,53.5,102.1,29688,14.7,36.9,48.4,570,6861,-6291,4.4,47.2,5.6,...,68,298,1,668,12
Zambia,EasternAfrica,752612,17094,23,98.5,21255,8.2,32.3,59.5,6505,7442,-937,5.2,53.8,5,...,74.5,88,65.6,374,26
Zimbabwe,EasternAfrica,390757,16530,42.7,95,13893,13,30.5,56.5,2832,5212,-2379,4,46.5,6,8.4,84.8,89,37.2,482,30
